/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/audit_v5_p2_b0_r1b_k3_count_role_mask_semantics.cpython-312.pyc	48873	2026-07-26T03:54:44.1163719080
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/audit_v5_p2_b0_r1_k3_count_semantics_head_compatibility.cpython-312.pyc	33885	2026-07-26T03:38:28.8455459050
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/audit_v5_p2_b0_r3_corrected_nontest_label_shortcuts.cpython-312.pyc	69834	2026-07-26T04:06:08.8009243480
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/authorize_v5_p2_b5_one_shot_test.cpython-312.pyc	18289	2026-07-26T08:17:11.7064752650
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/evaluate_v5_p2_b6_one_shot_test.cpython-312.pyc	56930	2026-07-26T08:28:27.0408833720
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/finalize_v5_p2_b2_multi_seed_training.cpython-312.pyc	15421	2026-07-26T04:21:46.2864438070
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/freeze_v5_p2_a1_r2_pair_aligned_window_contract.cpython-312.pyc	23943	2026-07-26T02:45:59.8975092160
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/freeze_v5_p2_a2_feature_normalization_mask_contract.cpython-312.pyc	43247	2026-07-26T02:55:19.1860987170
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/freeze_v5_p2_a2_r2_feature_normalization_mask_contract.cpython-312.pyc	41367	2026-07-26T03:06:49.4249404720
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/freeze_v5_p2_b1_training_protocol.cpython-312.pyc	32197	2026-07-26T04:12:14.9020233810
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/freeze_v5_p2_c2a_legal_noc_decoder_amendment.cpython-312.pyc	16691	2026-07-26T14:11:38.7686003400
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/freeze_v5_p2_c2_next_revision_contract.cpython-312.pyc	23458	2026-07-26T13:19:59.5296808570
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/freeze_v5_p2_e0a_raw_head_structured_decoder_boundary.cpython-312.pyc	20729	2026-07-28T01:30:03.6656376930
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/freeze_v5_p2_g0_graph_baseline_rtl_handoff_protocol.cpython-312.pyc	31205	2026-07-26T14:40:12.0740792280
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/freeze_v5_p2_g123_graph_operator_promotion.cpython-312.pyc	13515	2026-07-27T15:55:24.9268700640
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/freeze_v5_p2_g1a_r2a_canonical_topology_contract.cpython-312.pyc	27373	2026-07-26T15:15:32.2901543690
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/g1_source_only_graph_smoke.cpython-312.pyc	79171	2026-07-26T21:50:48.8489363620
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/inspect_v5_p2_g1a_r1_source_only_graph_preflight.cpython-312.pyc	42636	2026-07-26T14:58:41.2556182270
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/inspect_v5_p2_g1a_source_only_graph_preflight.cpython-312.pyc	33346	2026-07-26T14:47:24.7378516300
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/interpret_v5_p2_c1_scenario_root_causes.cpython-312.pyc	39473	2026-07-26T13:14:28.9199825820
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/preflight_v5_p2_g1c_clean_training_implementation.cpython-312.pyc	18590	2026-07-26T22:19:05.2540585210
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/preflight_v5_p2_g2_clean_training_implementation.cpython-312.pyc	20066	2026-07-27T03:03:11.0670260160
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/preflight_v5_p2_g3_clean_training_implementation.cpython-312.pyc	21130	2026-07-27T08:09:43.4814156210
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/preflight_v5_p2_task_d_full_multitask.cpython-312.pyc	19289	2026-07-27T15:55:24.9298701350
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/resolve_v5_p2_g1a_r2_static_edge_index.cpython-312.pyc	32953	2026-07-26T15:06:06.4314574350
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/run_v5_p2_a4_loader_integration_tiny_overfit.cpython-312.pyc	40893	2026-07-26T03:20:06.0946696000
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/run_v5_p2_b0_r2_count_head_expansion_a4_repeat.cpython-312.pyc	48471	2026-07-26T04:00:57.0709169050
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/select_v5_p2_b3_seed_checkpoint.cpython-312.pyc	19805	2026-07-26T08:03:44.1164253330
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/smoke_v5_p2_g1b_r1_source_only_graph_implementations.cpython-312.pyc	50877	2026-07-26T15:38:35.2275278570
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/smoke_v5_p2_g1b_r2_source_only_graph_implementations.cpython-312.pyc	52493	2026-07-26T15:42:38.5030762400
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/smoke_v5_p2_g1b_r3_source_only_graph_implementations.cpython-312.pyc	54162	2026-07-26T15:50:34.0686123060
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/smoke_v5_p2_g1b_r4_source_only_graph_implementations.cpython-312.pyc	71349	2026-07-26T16:03:33.7620063680
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/smoke_v5_p2_g1b_r5_source_only_graph_implementations.cpython-312.pyc	74955	2026-07-26T16:12:14.5927247480
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/smoke_v5_p2_g1b_source_only_graph_implementations.cpython-312.pyc	47253	2026-07-26T15:34:05.3270683810
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/train_v5_p2_b2_single_seed.cpython-312.pyc	56513	2026-07-26T04:21:46.2854436270
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/train_v5_p2_g1c_source_only_graph_single_run.cpython-312.pyc	74144	2026-07-26T22:19:05.2500584580
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/train_v5_p2_g2_direct_graph_single_run.cpython-312.pyc	70384	2026-07-27T03:03:11.0660259740
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/train_v5_p2_g3_role_aware_multilabel_single_run.cpython-312.pyc	80175	2026-07-27T08:09:43.4804156360
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/train_v5_p2_task_d_full_multitask_single_run.cpython-312.pyc	28516	2026-07-27T16:13:28.7736993890
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/tune_v5_p2_b4_validation_thresholds.cpython-312.pyc	49897	2026-07-26T08:12:14.9742370760
/home/zira/research/projects/GNN-2d/scripts/v5/p2/README_G1C.md	3002	2026-07-26T22:19:05.1920575400
/home/zira/research/projects/GNN-2d/scripts/v5/p2/README_G2.md	3710	2026-07-27T03:03:11.0420249720
/home/zira/research/projects/GNN-2d/scripts/v5/p2/README_G3.md	4844	2026-07-27T08:09:43.4464161230
/home/zira/research/projects/GNN-2d/scripts/v5/p2/README_TASK_D.md	1668	2026-07-27T15:55:24.8848690650
/home/zira/research/projects/GNN-2d/scripts/v5/p2/resolve_v5_p2_g1a_r2_static_edge_index.py	30604	2026-07-26T15:06:06.4074567380
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_g1_source_only_graph_smoke.sh	2931	2026-07-26T21:22:21.2097091360
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_a0_independent_dataset_metadata_audit.sh	1570	2026-07-26T02:23:20.4407163840
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_a1_r1_pair_length_window_shortcut_audit.sh	1926	2026-07-26T02:40:58.9448134770
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_a1_r2_pair_aligned_window_contract.sh	1913	2026-07-26T02:45:59.8745084720
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_a1_tensor_schema_nontest_sample_audit.sh	1795	2026-07-26T02:30:30.2561164310
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_a2_feature_normalization_mask_contract.sh	2035	2026-07-26T02:55:19.1630983660
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_a2_r1_port_valid_coordinate_semantics_audit.sh	1829	2026-07-26T03:01:56.7908434660
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_a2_r2_feature_normalization_mask_contract.sh	2120	2026-07-26T03:06:49.4019398860
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_a3_pair_aligned_primary58_loader_contract.sh	2226	2026-07-26T03:13:14.6971782350
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_a4_loader_integration_tiny_overfit.py	38716	2026-07-26T03:20:06.0696688910
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_a4_loader_integration_tiny_overfit.sh	2314	2026-07-26T03:20:06.0706689200
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_b0_nontest_label_shortcut_audit.sh	2341	2026-07-26T03:31:31.4162124120
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_b0_r1a_k3_count_role_mask_semantics.sh	2464	2026-07-26T03:49:42.1415581060
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_b0_r1b_k3_count_role_mask_semantics.sh	2687	2026-07-26T03:54:44.0693712560
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_b0_r1_k3_count_semantics_head_compatibility.sh	2336	2026-07-26T03:38:28.7995461710
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_b0_r2_count_head_expansion_a4_repeat.py	54205	2026-07-26T04:00:57.0249161850
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_b0_r2_count_head_expansion_a4_repeat.sh	2549	2026-07-26T04:00:57.0269162170
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_b0_r3_corrected_nontest_label_shortcut_audit.sh	2888	2026-07-26T04:06:08.7439234130
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_b1_training_protocol_lock.sh	2305	2026-07-26T04:12:14.8590226560
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_b2_all_seeds.sh	674	2026-07-26T04:21:46.2594389430
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_b2_finalize_multi_seed.sh	2033	2026-07-26T04:21:46.2604391230
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_b2_one_seed.sh	2617	2026-07-26T04:21:46.2574385830
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_b3_seed_checkpoint_selection.sh	2603	2026-07-26T08:03:44.0914236170
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_b4_validation_threshold_tuning.sh	2386	2026-07-26T08:12:14.9512359810
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_b5_one_shot_test_authorization.sh	1793	2026-07-26T08:17:11.6844743370
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_b6_one_shot_test_evaluation.sh	2710	2026-07-26T08:28:27.0118822960
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_c0_frozen_test_cache_failure_analysis.sh	1594	2026-07-26T13:07:10.7964284600
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_c1_scenario_root_cause_interpretation.sh	1701	2026-07-26T13:14:28.8789811300
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_c2a_legal_noc_decoder_amendment.sh	1640	2026-07-26T14:11:38.7486005640
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_c2_next_revision_contract.sh	1691	2026-07-26T13:19:59.4866793370
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_e0a_raw_head_structured_decoder_boundary.sh	519	2026-07-28T01:30:03.6696372270
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_final_authorized_one_shot.sh	1869	2026-07-30T04:11:31.1943450680
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_g0_graph_baseline_rtl_handoff_protocol.sh	1792	2026-07-26T14:40:12.0490785440
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_g123_graph_operator_promotion_freeze.sh	459	2026-07-27T15:55:24.8768688750
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_g1a_r1_source_only_graph_preflight.sh	2839	2026-07-26T14:58:41.2316175410
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_g1a_r2a_canonical_topology_contract.sh	2342	2026-07-26T15:15:32.2651515570
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_g1a_r2_static_edge_index_resolution.sh	2358	2026-07-26T15:06:06.4094567960
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_g1a_source_only_graph_preflight.sh	2269	2026-07-26T14:47:24.7138509950
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_g1b_r1_source_only_graph_smoke.sh	2917	2026-07-26T15:38:35.2025266470
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_g1b_r2_source_only_graph_smoke.sh	3174	2026-07-26T15:42:38.4550740000
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_g1b_r3_source_only_graph_smoke.sh	3402	2026-07-26T15:50:34.0386112420
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_g1b_r4_source_only_graph_smoke.sh	3607	2026-07-26T16:03:33.7370053400
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_g1b_r5_source_only_graph_smoke.sh	3882	2026-07-26T16:12:14.5667236530
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_g1b_source_only_graph_smoke.sh	2692	2026-07-26T15:34:05.3010670390
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_g1c_clean_training_implementation_preflight.sh	2360	2026-07-26T22:19:05.1900575080
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_g1c_source_only_graph_aggregation.sh	1213	2026-07-26T22:19:05.1900575080
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_g1c_source_only_graph_one_run.sh	3446	2026-07-26T22:19:05.1900575080
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_g1c_source_only_graph_training_matrix.sh	2005	2026-07-26T22:19:05.1900575080
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_g2_clean_training_implementation_preflight.sh	2414	2026-07-27T03:03:11.0410249300
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_g2_direct_graph_aggregation.sh	1557	2026-07-27T03:03:11.0410249300
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_g2_direct_graph_one_run.sh	3482	2026-07-27T03:03:11.0410249300
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_g2_direct_graph_training_matrix.sh	2139	2026-07-27T03:03:11.0410249300
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_g3_clean_training_implementation_preflight.sh	2290	2026-07-27T08:09:43.4454161370
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_g3_role_aware_multilabel_aggregation.sh	1604	2026-07-27T08:09:43.4454161370
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_g3_role_aware_multilabel_one_run.sh	3592	2026-07-27T08:09:43.4454161370
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_g3_role_aware_multilabel_training_matrix.sh	2261	2026-07-27T08:09:43.4454161370
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_recovery_authorized_one_shot.sh	1921	2026-07-30T05:53:57.7212743160
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_task_d_full_multitask_aggregation.sh	722	2026-07-27T15:55:24.8838690420
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_task_d_full_multitask_matrix.sh	2090	2026-07-27T15:55:24.8818689940
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_task_d_full_multitask_one_run.sh	3668	2026-07-27T15:55:24.8798689470
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_task_d_full_multitask_preflight.sh	658	2026-07-27T15:55:24.8788689230
/home/zira/research/projects/GNN-2d/scripts/v5/p2/select_v5_p2_b3_seed_checkpoint.py	16690	2026-07-26T08:03:44.0894234800
/home/zira/research/projects/GNN-2d/scripts/v5/p2/smoke_v5_p2_g1b_r1_source_only_graph_implementations.py	45541	2026-07-26T15:38:35.2015265980
/home/zira/research/projects/GNN-2d/scripts/v5/p2/smoke_v5_p2_g1b_r2_source_only_graph_implementations.py	47285	2026-07-26T15:42:38.4540739530
/home/zira/research/projects/GNN-2d/scripts/v5/p2/smoke_v5_p2_g1b_r3_source_only_graph_implementations.py	49034	2026-07-26T15:50:34.0366111710
/home/zira/research/projects/GNN-2d/scripts/v5/p2/smoke_v5_p2_g1b_r4_source_only_graph_implementations.py	64720	2026-07-26T16:03:33.7350052570
/home/zira/research/projects/GNN-2d/scripts/v5/p2/smoke_v5_p2_g1b_r5_source_only_graph_implementations.py	68600	2026-07-26T16:12:14.5647235690
/home/zira/research/projects/GNN-2d/scripts/v5/p2/smoke_v5_p2_g1b_source_only_graph_implementations.py	41549	2026-07-26T15:34:05.3000669880
/home/zira/research/projects/GNN-2d/scripts/v5/p2/train_v5_p2_b2_single_seed.py	54362	2026-07-26T04:21:46.2544380430
/home/zira/research/projects/GNN-2d/scripts/v5/p2/train_v5_p2_g1c_source_only_graph_single_run.py	60456	2026-07-26T22:19:05.1900575080
/home/zira/research/projects/GNN-2d/scripts/v5/p2/train_v5_p2_g2_direct_graph_single_run.py	54848	2026-07-27T03:03:11.0400248890
/home/zira/research/projects/GNN-2d/scripts/v5/p2/train_v5_p2_g3_role_aware_multilabel_single_run.py	62663	2026-07-27T08:09:43.4434161660
/home/zira/research/projects/GNN-2d/scripts/v5/p2/train_v5_p2_task_d_full_multitask_single_run.py	24265	2026-07-27T16:13:28.7277005250
/home/zira/research/projects/GNN-2d/scripts/v5/p2/tune_v5_p2_b4_validation_thresholds.py	43062	2026-07-26T08:12:14.9492358870
/home/zira/research/projects/GNN-2d/scripts/v5/p2/V5_P2_G1C_PACKAGE_MANIFEST.json	2082	2026-07-26T22:19:05.1920575400
/home/zira/research/projects/GNN-2d/scripts/v5/p2/V5_P2_G2_PACKAGE_MANIFEST.json	2076	2026-07-27T03:03:11.0420249720
/home/zira/research/projects/GNN-2d/scripts/v5/p2/V5_P2_G3_PACKAGE_MANIFEST.json	3553	2026-07-27T08:09:43.4464161230
/home/zira/research/projects/GNN-2d/scripts/v5/p2/V5_P2_TASK_D_PACKAGE_MANIFEST.json	2353	2026-07-27T15:55:24.8868691130
